LAMMPS data file via write_data, version 23 Jun 2022, timestep = 10063

100 atoms
1 atom types

0 12.6043503296983 xlo xhi
0 12.6043503296983 ylo yhi
0 12.6043503296983 zlo zhi

Masses

1 28.0855

Atoms # atomic

59 1 0.9387783461665953 1.285113297765013 0.7515540381819157 1 1 0
39 1 4.0698477575096526 0.5295972875756242 1.2225869075287539 0 0 0
89 1 6.038905516834945 0.29302591943591505 2.6426980579751196 0 1 1
56 1 3.7490242804789236 2.268807037657011 2.9212267288947866 0 0 0
87 1 5.6841452970493656 2.060874315085359 0.20366528287492358 0 0 1
90 1 7.764957046098957 1.4684371829568064 1.326991926519739 0 0 1
58 1 10.85568929173935 2.9196096178381308 2.257647979872618 0 0 1
68 1 11.152764748732025 1.3095418177420122 0.481391265566113 0 0 1
21 1 0.5194280164276425 3.4693608764827424 1.5737350280527393 1 0 0
1 1 6.1601215511885945 4.301122899035066 0.7006225703903547 0 0 1
11 1 5.367034265885133 4.017799458665396 2.8499775717547444 0 0 0
49 1 8.412043008737433 3.6977865272842574 0.4578689974210803 0 0 1
45 1 9.854484601532898 4.99884272502308 1.7959352493915823 -1 0 0
85 1 2.9469152893901307 7.1663817097140345 1.992378480052506 0 0 1
63 1 6.196244480254221 6.555512897733871 0.1286289372231831 0 0 0
6 1 3.4440818999004432 9.450752577510613 1.5603635297103609 0 0 0
51 1 7.618818338001779 8.185637820856238 1.0351598424866777 0 -1 1
73 1 11.321016238295092 6.597004634666787 0.5615841007095808 -1 0 1
8 1 12.252804169783278 8.336636211337632 2.000990480614648 0 0 0
92 1 1.834418143664915 12.091697965762089 2.0763702355892675 0 -1 1
79 1 1.1738136027136499 9.938510316073913 1.0179311059708769 0 0 0
71 1 9.409655157433637 12.37068470223923 0.8541489801858636 0 0 1
20 1 7.106887533554779 10.847919569075067 2.505618179322775 0 0 0
57 1 6.851090899268227 10.241756889306874 0.22078448795746283 0 0 0
19 1 9.375693305177238 11.353713549560624 3.017480712428486 0 -1 0
66 1 2.642214527023485 1.3133777825035557 6.016662958064555 0 0 0
17 1 4.333268602639441 0.4175296496439585 4.3928381729806025 1 1 0
41 1 5.868016336064998 0.1377903895238094 6.271157059308597 0 1 0
74 1 8.774376801794377 2.247302013821853 3.3364100231282805 0 0 0
27 1 11.814604867043961 0.6488809734745951 5.361253225239875 0 1 0
29 1 9.51508272004902 0.4668341219074198 4.667891208083708 0 1 0
47 1 11.732987160038489 2.9173227195994866 4.462717671090988 -1 1 0
67 1 2.420999560070979 3.197567885027525 4.60492567318617 0 0 0
42 1 0.7174972809259654 4.474840723712634 3.6593858429300035 0 0 0
99 1 4.466625287157908 6.112095010535677 3.4281359749144573 0 0 1
26 1 3.570022425351398 5.054196611328346 5.326147934015796 0 0 0
93 1 5.70055997908011 4.3982538672454465 6.157792658773799 0 0 0
31 1 7.1658773809789515 3.735611132924149 4.339875981145975 0 0 0
15 1 8.602139182286788 5.524346820833231 3.752505233152516 0 0 -1
48 1 9.046087276372013 6.037829969314983 6.049207463181564 0 0 0
36 1 10.94707651747236 4.5558067457460245 5.983200865681235 -1 0 0
35 1 0.9865228699545284 6.818815970841188 3.2430451024897695 1 0 0
84 1 1.0003690566622747 8.054455034124778 5.221450827893892 1 0 0
37 1 5.992636611716968 7.657724845037057 4.255988381582334 0 0 0
2 1 8.117003417075086 7.779187935391053 3.319602275318814 -1 0 0
34 1 9.24368100541067 8.328872175096082 5.360837754497038 0 0 0
70 1 11.450386504148417 9.149130732765638 5.631139969287482 0 0 0
14 1 0.3186533200538666 11.69585531494351 3.9252321997486854 1 0 1
3 1 1.813916128291157 10.237803958069593 5.060103245017126 0 0 0
52 1 5.534497886774626 9.915790736890836 3.987011784583136 0 0 0
94 1 3.4538070997161348 10.90295502376563 3.5117806822265414 0 -1 0
98 1 5.907337729907883 10.390984345189572 6.245496115881637 1 0 0
30 1 11.328151006911458 10.013366118186493 3.3974189053186246 0 0 0
78 1 0.5797357164726846 1.4143158421704562 7.3433263077729585 1 0 0
80 1 4.093390613584669 2.6264457074645993 9.250568527338803 0 0 0
83 1 4.1510655151513856 0.7828318080623707 7.784146164166953 0 0 0
28 1 8.236873803940517 0.3042792730597876 6.619770996445619 0 0 0
64 1 9.140291275869517 1.6398120107395546 8.348223025443248 1 1 0
61 1 7.411663692492535 2.8812092000861993 9.38217216305626 0 0 0
72 1 11.108535384895966 2.7862985968131757 7.5683827010389235 0 0 0
5 1 0.0864866657615889 5.729408097984374 7.097357525827489 0 0 0
24 1 5.680294781591398 4.286287309264604 8.536699128902484 0 0 0
32 1 12.131158128369497 4.383308563680124 8.926967323713493 -1 0 0
12 1 2.280769344851664 6.555561264157007 6.618504926674541 0 0 0
40 1 0.49039733464224905 8.976310296602216 9.172923516170036 0 0 0
16 1 5.9169944294015 6.703672739612584 6.368758561978885 0 0 0
54 1 4.195571114220947 7.466872631996363 7.792926927862137 1 0 0
